
============================================================
RRBackup Test Environment Status
    result: TResult | None = func()
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\runner.py:242: in <lambda>
    lambda: runtest_hook(item=item, **kwds), when=when, reraise=reraise
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\pluggy\_hooks.py:512: in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\pluggy\_manager.py:120: in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\unraisableexception.py:90: in pytest_runtest_setup
    yield from unraisable_exception_runtest_hook()
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\unraisableexception.py:70: in unraisable_exception_runtest_hook
    yield
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\logging.py:840: in pytest_runtest_setup
    yield from self._runtest_for(item, "setup")
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\logging.py:829: in _runtest_for
    yield
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\capture.py:893: in pytest_runtest_setup
    return (yield)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\threadexception.py:87: in pytest_runtest_setup
    yield from thread_exception_runtest_hook()
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\threadexception.py:68: in thread_exception_runtest_hook
    yield
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\runner.py:160: in pytest_runtest_setup
    item.session._setupstate.setup(item)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\runner.py:514: in setup
    col.setup()
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\python.py:1630: in setup
    self._request._fillfixtures()
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:697: in _fillfixtures
    item.funcargs[argname] = self.getfixturevalue(argname)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:532: in getfixturevalue
    fixturedef = self._get_active_fixturedef(argname)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:617: in _get_active_fixturedef
    fixturedef.execute(request=subrequest)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:1047: in execute
    fixturedef = request._get_active_fixturedef(argname)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:617: in _get_active_fixturedef
    fixturedef.execute(request=subrequest)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:1047: in execute
    fixturedef = request._get_active_fixturedef(argname)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:617: in _get_active_fixturedef
    fixturedef.execute(request=subrequest)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:1091: in execute
    result = ihook.pytest_fixture_setup(fixturedef=self, request=request)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\pluggy\_hooks.py:512: in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\pluggy\_manager.py:120: in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\pluggy\_callers.py:53: in run_old_style_hookwrapper
    return result.get_result()
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\pluggy\_callers.py:38: in run_old_style_hookwrapper
    res = yield
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\setuponly.py:36: in pytest_fixture_setup
    return (yield)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:1140: in pytest_fixture_setup
    result = call_fixture_func(fixturefunc, request, kwargs)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:891: in call_fixture_func
    fixture_result = next(generator)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\tmpdir.py:265: in tmp_path
    path = _mk_tmp(request, tmp_path_factory)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\tmpdir.py:252: in _mk_tmp
    return factory.mktemp(name, numbered=True)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\tmpdir.py:131: in mktemp
    basename = self._ensure_relative_to_basetemp(basename)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\tmpdir.py:112: in _ensure_relative_to_basetemp
    if (self.getbasetemp() / basename).resolve().parent != self.getbasetemp():
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\tmpdir.py:187: in getbasetemp
    basetemp = make_numbered_dir_with_cleanup(
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\pathlib.py:407: in make_numbered_dir_with_cleanup
    raise e
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\pathlib.py:388: in make_numbered_dir_with_cleanup
    p = make_numbered_dir(root, prefix, mode)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\pathlib.py:229: in make_numbered_dir
    max_existing = max(map(parse_num, find_suffixes(root, prefix)), default=-1)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\pathlib.py:188: in extract_suffixes
    for entry in iter:
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\pathlib.py:176: in find_prefixed
    for x in os.scandir(root):
E   PermissionError: [WinError 5] Access is denied: 'C:\\Users\\mcarls\\AppData\\Local\\Temp\\pytest-of-mcarls'
_____ ERROR at setup of TestPlatformConfigDefault.test_linux_config_path ______
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\runner.py:341: in from_call
    result: TResult | None = func()
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\runner.py:242: in <lambda>
    lambda: runtest_hook(item=item, **kwds), when=when, reraise=reraise
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\pluggy\_hooks.py:512: in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\pluggy\_manager.py:120: in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\unraisableexception.py:90: in pytest_runtest_setup
    yield from unraisable_exception_runtest_hook()
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\unraisableexception.py:70: in unraisable_exception_runtest_hook
    yield
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\logging.py:840: in pytest_runtest_setup
    yield from self._runtest_for(item, "setup")
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\logging.py:829: in _runtest_for
    yield
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\capture.py:893: in pytest_runtest_setup
    return (yield)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\threadexception.py:87: in pytest_runtest_setup
    yield from thread_exception_runtest_hook()
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\threadexception.py:68: in thread_exception_runtest_hook
    yield
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\runner.py:160: in pytest_runtest_setup
    item.session._setupstate.setup(item)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\runner.py:514: in setup
    col.setup()
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\python.py:1630: in setup
    self._request._fillfixtures()
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:697: in _fillfixtures
    item.funcargs[argname] = self.getfixturevalue(argname)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:532: in getfixturevalue
    fixturedef = self._get_active_fixturedef(argname)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:617: in _get_active_fixturedef
    fixturedef.execute(request=subrequest)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:1047: in execute
    fixturedef = request._get_active_fixturedef(argname)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:617: in _get_active_fixturedef
    fixturedef.execute(request=subrequest)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:1047: in execute
    fixturedef = request._get_active_fixturedef(argname)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:617: in _get_active_fixturedef
    fixturedef.execute(request=subrequest)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:1091: in execute
    result = ihook.pytest_fixture_setup(fixturedef=self, request=request)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\pluggy\_hooks.py:512: in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\pluggy\_manager.py:120: in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\pluggy\_callers.py:53: in run_old_style_hookwrapper
    return result.get_result()
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\pluggy\_callers.py:38: in run_old_style_hookwrapper
    res = yield
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\setuponly.py:36: in pytest_fixture_setup
    return (yield)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:1140: in pytest_fixture_setup
    result = call_fixture_func(fixturefunc, request, kwargs)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:891: in call_fixture_func
    fixture_result = next(generator)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\tmpdir.py:265: in tmp_path
    path = _mk_tmp(request, tmp_path_factory)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\tmpdir.py:252: in _mk_tmp
    return factory.mktemp(name, numbered=True)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\tmpdir.py:131: in mktemp
    basename = self._ensure_relative_to_basetemp(basename)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\tmpdir.py:112: in _ensure_relative_to_basetemp
    if (self.getbasetemp() / basename).resolve().parent != self.getbasetemp():
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\tmpdir.py:187: in getbasetemp
    basetemp = make_numbered_dir_with_cleanup(
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\pathlib.py:407: in make_numbered_dir_with_cleanup
    raise e
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\pathlib.py:388: in make_numbered_dir_with_cleanup
    p = make_numbered_dir(root, prefix, mode)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\pathlib.py:229: in make_numbered_dir
    max_existing = max(map(parse_num, find_suffixes(root, prefix)), default=-1)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\pathlib.py:188: in extract_suffixes
    for entry in iter:
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\pathlib.py:176: in find_prefixed
    for x in os.scandir(root):
E   PermissionError: [WinError 5] Access is denied: 'C:\\Users\\mcarls\\AppData\\Local\\Temp\\pytest-of-mcarls'
___________ ERROR at setup of TestRepoDataclass.test_repo_creation ____________
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\runner.py:341: in from_call
    result: TResult | None = func()
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\runner.py:242: in <lambda>
    lambda: runtest_hook(item=item, **kwds), when=when, reraise=reraise
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\pluggy\_hooks.py:512: in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\pluggy\_manager.py:120: in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\unraisableexception.py:90: in pytest_runtest_setup
    yield from unraisable_exception_runtest_hook()
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\unraisableexception.py:70: in unraisable_exception_runtest_hook
    yield
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\logging.py:840: in pytest_runtest_setup
    yield from self._runtest_for(item, "setup")
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\logging.py:829: in _runtest_for
    yield
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\capture.py:893: in pytest_runtest_setup
    return (yield)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\threadexception.py:87: in pytest_runtest_setup
    yield from thread_exception_runtest_hook()
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\threadexception.py:68: in thread_exception_runtest_hook
    yield
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\runner.py:160: in pytest_runtest_setup
    item.session._setupstate.setup(item)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\runner.py:514: in setup
    col.setup()
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\python.py:1630: in setup
    self._request._fillfixtures()
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:697: in _fillfixtures
    item.funcargs[argname] = self.getfixturevalue(argname)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:532: in getfixturevalue
    fixturedef = self._get_active_fixturedef(argname)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:617: in _get_active_fixturedef
    fixturedef.execute(request=subrequest)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:1047: in execute
    fixturedef = request._get_active_fixturedef(argname)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:617: in _get_active_fixturedef
    fixturedef.execute(request=subrequest)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:1047: in execute
    fixturedef = request._get_active_fixturedef(argname)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:617: in _get_active_fixturedef
    fixturedef.execute(request=subrequest)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:1091: in execute
    result = ihook.pytest_fixture_setup(fixturedef=self, request=request)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\pluggy\_hooks.py:512: in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\pluggy\_manager.py:120: in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\pluggy\_callers.py:53: in run_old_style_hookwrapper
    return result.get_result()
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\pluggy\_callers.py:38: in run_old_style_hookwrapper
    res = yield
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\setuponly.py:36: in pytest_fixture_setup
    return (yield)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:1140: in pytest_fixture_setup
    result = call_fixture_func(fixturefunc, request, kwargs)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:891: in call_fixture_func
    fixture_result = next(generator)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\tmpdir.py:265: in tmp_path
    path = _mk_tmp(request, tmp_path_factory)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\tmpdir.py:252: in _mk_tmp
    return factory.mktemp(name, numbered=True)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\tmpdir.py:131: in mktemp
    basename = self._ensure_relative_to_basetemp(basename)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\tmpdir.py:112: in _ensure_relative_to_basetemp
    if (self.getbasetemp() / basename).resolve().parent != self.getbasetemp():
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\tmpdir.py:187: in getbasetemp
    basetemp = make_numbered_dir_with_cleanup(
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\pathlib.py:407: in make_numbered_dir_with_cleanup
    raise e
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\pathlib.py:388: in make_numbered_dir_with_cleanup
    p = make_numbered_dir(root, prefix, mode)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\pathlib.py:229: in make_numbered_dir
    max_existing = max(map(parse_num, find_suffixes(root, prefix)), default=-1)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\pathlib.py:188: in extract_suffixes
    for entry in iter:
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\pathlib.py:176: in find_prefixed
    for x in os.scandir(root):
E   PermissionError: [WinError 5] Access is denied: 'C:\\Users\\mcarls\\AppData\\Local\\Temp\\pytest-of-mcarls'
_______ ERROR at setup of TestRepoDataclass.test_repo_with_password_env _______
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\runner.py:341: in from_call
    result: TResult | None = func()
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\runner.py:242: in <lambda>
    lambda: runtest_hook(item=item, **kwds), when=when, reraise=reraise
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\pluggy\_hooks.py:512: in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\pluggy\_manager.py:120: in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\unraisableexception.py:90: in pytest_runtest_setup
    yield from unraisable_exception_runtest_hook()
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\unraisableexception.py:70: in unraisable_exception_runtest_hook
    yield
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\logging.py:840: in pytest_runtest_setup
    yield from self._runtest_for(item, "setup")
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\logging.py:829: in _runtest_for
    yield
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\capture.py:893: in pytest_runtest_setup
    return (yield)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\threadexception.py:87: in pytest_runtest_setup
    yield from thread_exception_runtest_hook()
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\threadexception.py:68: in thread_exception_runtest_hook
    yield
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\runner.py:160: in pytest_runtest_setup
    item.session._setupstate.setup(item)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\runner.py:514: in setup
    col.setup()
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\python.py:1630: in setup
    self._request._fillfixtures()
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:697: in _fillfixtures
    item.funcargs[argname] = self.getfixturevalue(argname)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:532: in getfixturevalue
    fixturedef = self._get_active_fixturedef(argname)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:617: in _get_active_fixturedef
    fixturedef.execute(request=subrequest)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:1047: in execute
    fixturedef = request._get_active_fixturedef(argname)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:617: in _get_active_fixturedef
    fixturedef.execute(request=subrequest)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:1047: in execute
    fixturedef = request._get_active_fixturedef(argname)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:617: in _get_active_fixturedef
    fixturedef.execute(request=subrequest)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:1091: in execute
    result = ihook.pytest_fixture_setup(fixturedef=self, request=request)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\pluggy\_hooks.py:512: in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\pluggy\_manager.py:120: in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\pluggy\_callers.py:53: in run_old_style_hookwrapper
    return result.get_result()
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\pluggy\_callers.py:38: in run_old_style_hookwrapper
    res = yield
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\setuponly.py:36: in pytest_fixture_setup
    return (yield)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:1140: in pytest_fixture_setup
    result = call_fixture_func(fixturefunc, request, kwargs)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:891: in call_fixture_func
    fixture_result = next(generator)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\tmpdir.py:265: in tmp_path
    path = _mk_tmp(request, tmp_path_factory)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\tmpdir.py:252: in _mk_tmp
    return factory.mktemp(name, numbered=True)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\tmpdir.py:131: in mktemp
    basename = self._ensure_relative_to_basetemp(basename)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\tmpdir.py:112: in _ensure_relative_to_basetemp
    if (self.getbasetemp() / basename).resolve().parent != self.getbasetemp():
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\tmpdir.py:187: in getbasetemp
    basetemp = make_numbered_dir_with_cleanup(
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\pathlib.py:407: in make_numbered_dir_with_cleanup
    raise e
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\pathlib.py:388: in make_numbered_dir_with_cleanup
    p = make_numbered_dir(root, prefix, mode)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\pathlib.py:229: in make_numbered_dir
    max_existing = max(map(parse_num, find_suffixes(root, prefix)), default=-1)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\pathlib.py:188: in extract_suffixes
    for entry in iter:
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\pathlib.py:176: in find_prefixed
    for x in os.scandir(root):
E   PermissionError: [WinError 5] Access is denied: 'C:\\Users\\mcarls\\AppData\\Local\\Temp\\pytest-of-mcarls'
____________ ERROR at setup of TestRepoDataclass.test_repo_expand _____________
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\runner.py:341: in from_call
    result: TResult | None = func()
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\runner.py:242: in <lambda>
    lambda: runtest_hook(item=item, **kwds), when=when, reraise=reraise
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\pluggy\_hooks.py:512: in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\pluggy\_manager.py:120: in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\unraisableexception.py:90: in pytest_runtest_setup
    yield from unraisable_exception_runtest_hook()
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\unraisableexception.py:70: in unraisable_exception_runtest_hook
    yield
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\logging.py:840: in pytest_runtest_setup
    yield from self._runtest_for(item, "setup")
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\logging.py:829: in _runtest_for
    yield
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\capture.py:893: in pytest_runtest_setup
    return (yield)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\threadexception.py:87: in pytest_runtest_setup
    yield from thread_exception_runtest_hook()
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\threadexception.py:68: in thread_exception_runtest_hook
    yield
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\runner.py:160: in pytest_runtest_setup
    item.session._setupstate.setup(item)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\runner.py:514: in setup
    col.setup()
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\python.py:1630: in setup
    self._request._fillfixtures()
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:697: in _fillfixtures
    item.funcargs[argname] = self.getfixturevalue(argname)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:532: in getfixturevalue
    fixturedef = self._get_active_fixturedef(argname)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:617: in _get_active_fixturedef
    fixturedef.execute(request=subrequest)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:1047: in execute
    fixturedef = request._get_active_fixturedef(argname)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:617: in _get_active_fixturedef
    fixturedef.execute(request=subrequest)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:1047: in execute
    fixturedef = request._get_active_fixturedef(argname)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:617: in _get_active_fixturedef
    fixturedef.execute(request=subrequest)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:1091: in execute
    result = ihook.pytest_fixture_setup(fixturedef=self, request=request)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\pluggy\_hooks.py:512: in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\pluggy\_manager.py:120: in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\pluggy\_callers.py:53: in run_old_style_hookwrapper
    return result.get_result()
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\pluggy\_callers.py:38: in run_old_style_hookwrapper
    res = yield
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\setuponly.py:36: in pytest_fixture_setup
    return (yield)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:1140: in pytest_fixture_setup
    result = call_fixture_func(fixturefunc, request, kwargs)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\fixtures.py:891: in call_fixture_func
    fixture_result = next(generator)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\tmpdir.py:265: in tmp_path
    path = _mk_tmp(request, tmp_path_factory)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\tmpdir.py:252: in _mk_tmp
    return factory.mktemp(name, numbered=True)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\tmpdir.py:131: in mktemp
    basename = self._ensure_relative_to_basetemp(basename)
..\..\..\..\mambaforge\envs\dlpn\lib\site-packages\_pytest\tmpdir.py:112: in _ensure_relative_to_basetemp
